This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.7.22)  6 SEP 2023 17:58
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**autres_exemples.tex
(./autres_exemples.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/preambule_2021.tex
(/usr/local/texlive/2023/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)
\et@xins=\count194
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package: mdframed 2013/07/01 1.9b: mdframed

(/usr/local/texlive/2023/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(/usr/local/texlive/2023/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2022-04-07 v2.34 Module abspage for zref (HO)

(/usr/local/texlive/2023/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\c@abspage=\count486
Package zref Info: New property: abspage on input line 65.
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip94
\c@mdf@globalstyle@cnt=\count487
\mdf@skipabove@length=\skip95
\mdf@skipbelow@length=\skip96
\mdf@leftmargin@length=\skip97
\mdf@rightmargin@length=\skip98
\mdf@innerleftmargin@length=\skip99
\mdf@innerrightmargin@length=\skip100
\mdf@innertopmargin@length=\skip101
\mdf@innerbottommargin@length=\skip102
\mdf@splittopskip@length=\skip103
\mdf@splitbottomskip@length=\skip104
\mdf@outermargin@length=\skip105
\mdf@innermargin@length=\skip106
\mdf@linewidth@length=\skip107
\mdf@innerlinewidth@length=\skip108
\mdf@middlelinewidth@length=\skip109
\mdf@outerlinewidth@length=\skip110
\mdf@roundcorner@length=\skip111
\mdf@footenotedistance@length=\skip112
\mdf@userdefinedwidth@length=\skip113
\mdf@needspace@length=\skip114
\mdf@frametitleaboveskip@length=\skip115
\mdf@frametitlebelowskip@length=\skip116
\mdf@frametitlerulewidth@length=\skip117
\mdf@frametitleleftmargin@length=\skip118
\mdf@frametitlerightmargin@length=\skip119
\mdf@shadowsize@length=\skip120
\mdf@extratopheight@length=\skip121
\mdf@subtitleabovelinewidth@length=\skip122
\mdf@subtitlebelowlinewidth@length=\skip123
\mdf@subtitleaboveskip@length=\skip124
\mdf@subtitlebelowskip@length=\skip125
\mdf@subtitleinneraboveskip@length=\skip126
\mdf@subtitleinnerbelowskip@length=\skip127
\mdf@subsubtitleabovelinewidth@length=\skip128
\mdf@subsubtitlebelowlinewidth@length=\skip129
\mdf@subsubtitleaboveskip@length=\skip130
\mdf@subsubtitlebelowskip@length=\skip131
\mdf@subsubtitleinneraboveskip@length=\skip132
\mdf@subsubtitleinnerbelowskip@length=\skip133

(/usr/local/texlive/2023/texmf-dist/tex/latex/mdframed/md-frame-2.mdf
File: md-frame-2.mdf 2013/07/01\ 1.9b: md-frame-2
)
\mdf@frametitlebox=\box166
\mdf@footnotebox=\box167
\mdf@splitbox@one=\box168
\mdf@splitbox@two=\box169
\mdf@splitbox@save=\box170
\mdfsplitboxwidth=\skip134
\mdfsplitboxtotalwidth=\skip135
\mdfsplitboxheight=\skip136
\mdfsplitboxdepth=\skip137
\mdfsplitboxtotalheight=\skip138
\mdfframetitleboxwidth=\skip139
\mdfframetitleboxtotalwidth=\skip140
\mdfframetitleboxheight=\skip141
\mdfframetitleboxdepth=\skip142
\mdfframetitleboxtotalheight=\skip143
\mdffootnoteboxwidth=\skip144
\mdffootnoteboxtotalwidth=\skip145
\mdffootnoteboxheight=\skip146
\mdffootnoteboxdepth=\skip147
\mdffootnoteboxtotalheight=\skip148
\mdftotallinewidth=\skip149
\mdfboundingboxwidth=\skip150
\mdfboundingboxtotalwidth=\skip151
\mdfboundingboxheight=\skip152
\mdfboundingboxdepth=\skip153
\mdfboundingboxtotalheight=\skip154
\mdf@freevspace@length=\skip155
\mdf@horizontalwidthofbox@length=\skip156
\mdf@verticalmarginwhole@length=\skip157
\mdf@horizontalspaceofbox=\skip158
\mdfsubtitleheight=\skip159
\mdfsubsubtitleheight=\skip160
\c@mdfcountframes=\count488

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count489
\c@mdf@env@i=\count490
\c@mdf@env@ii=\count491
\c@mdf@zref@counter=\count492
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
\c@bclogocompteur=\count493
\bcval@epBarre=\skip161
\bcval@framesep=\skip162
\bcval@tailleOndu=\skip163
\bcval@borderWidth=\skip164
\bcval@margeG=\skip165
\bcval@margeD=\skip166
\bc@envbox=\box171
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tikzsymbols/tikzsymbols.sty
Package: tikzsymbols 2021/12/14 v4.12a Some symbols created using tikz and LaTe
X3.

(/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2023-02-02 LaTeX2e option processing using LaTeX3 keys
)
\l__tikzsymbols_Moai_thickness_dim=\dimen426
\l__tikzsymbols_Kochtopf_nr_arguments_int=\count494
\l__tikzsymbols_Bratpfanne_nr_arguments_int=\count495
\l__tikzsymbols_Schneebesen_nr_arguments_int=\count496
\l__tikzsymbols_Sieb_nr_arguments_int=\count497
\l__tikzsymbols_Purierstab_nr_arguments_int=\count498
\l__tikzsymbols_Dreizack_nr_arguments_int=\count499
\l__tikzsymbols_Backblech_nr_arguments_int=\count500
\l__tikzsymbols_Ofen_nr_arguments_int=\count501
\l__tikzsymbols_Pfanne_nr_arguments_int=\count502
\l__tikzsymbols_Herd_nr_arguments_int=\count503
\l__tikzsymbols_Saftpresse_nr_arguments_int=\count504
\l__tikzsymbols_Schussel_nr_arguments_int=\count505
\l__tikzsymbols_Schaler_nr_arguments_int=\count506
\l__tikzsymbols_Reibe_nr_arguments_int=\count507
\l__tikzsymbols_Flasche_nr_arguments_int=\count508
\l__tikzsymbols_Nudelholz_nr_arguments_int=\count509
\l__tikzsymbols_Knoblauchpresse_nr_arguments_int=\count510
\l__tikzsymbols_Sadey_nr_arguments_int=\count511
\l__tikzsymbols_dSadey_nr_arguments_int=\count512
\l__tikzsymbols_Changey_nr_arguments_int=\count513
\l__tikzsymbols_dChangey_nr_arguments_int=\count514
\l__tikzsymbols_cChangey_nr_arguments_int=\count515
\l__tikzsymbols_dcChangey_nr_arguments_int=\count516
\l__tikzsymbols_Annoey_nr_arguments_int=\count517
\l__tikzsymbols_dAnnoey_nr_arguments_int=\count518
\l__tikzsymbols_Smiley_nr_arguments_int=\count519
\l__tikzsymbols_dSmiley_nr_arguments_int=\count520
\l__tikzsymbols_Laughey_nr_arguments_int=\count521
\l__tikzsymbols_dLaughey_nr_arguments_int=\count522
\l__tikzsymbols_Neutrey_nr_arguments_int=\count523
\l__tikzsymbols_dNeutrey_nr_arguments_int=\count524
\l__tikzsymbols_Winkey_nr_arguments_int=\count525
\l__tikzsymbols_oldWinkey_nr_arguments_int=\count526
\l__tikzsymbols_dWinkey_nr_arguments_int=\count527
\l__tikzsymbols_olddWinkey_nr_arguments_int=\count528
\l__tikzsymbols_Sey_nr_arguments_int=\count529
\l__tikzsymbols_dSey_nr_arguments_int=\count530
\l__tikzsymbols_Xey_nr_arguments_int=\count531
\l__tikzsymbols_dXey_nr_arguments_int=\count532
\l__tikzsymbols_Innocey_nr_arguments_int=\count533
\l__tikzsymbols_wInnocey_nr_arguments_int=\count534
\l__tikzsymbols_dInnocey_nr_arguments_int=\count535
\l__tikzsymbols_Cooley_nr_arguments_int=\count536
\l__tikzsymbols_dCooley_nr_arguments_int=\count537
\l__tikzsymbols_Tongey_nr_arguments_int=\count538
\l__tikzsymbols_dTongey_nr_arguments_int=\count539
\l__tikzsymbols_Nursey_nr_arguments_int=\count540
\l__tikzsymbols_dNursey_nr_arguments_int=\count541
\l__tikzsymbols_Vomey_nr_arguments_int=\count542
\l__tikzsymbols_dVomey_nr_arguments_int=\count543
\l__tikzsymbols_Walley_nr_arguments_int=\count544
\l__tikzsymbols_rWalley_nr_arguments_int=\count545
\l__tikzsymbols_dWalley_nr_arguments_int=\count546
\l__tikzsymbols_drWalley_nr_arguments_int=\count547
\l__tikzsymbols_Cat_nr_arguments_int=\count548
\l__tikzsymbols_SchrodingersCat_nr_arguments_int=\count549
\l__tikzsymbols_Ninja_nr_arguments_int=\count550
\l__tikzsymbols_dNinja_nr_arguments_int=\count551
\l__tikzsymbols_Sleepey_nr_arguments_int=\count552
\l__tikzsymbols_dSleepey_nr_arguments_int=\count553
\l__tikzsymbols_Maskey_nr_arguments_int=\count554
\l__tikzsymbols_NiceReapey_nr_arguments_int=\count555
\l__tikzsymbols_Strichmaxerl_nr_arguments_int=\count556
\l__tikzsymbols_Person_nr_arguments_int=\count557
\l__tikzsymbols_Heart_nr_arguments_int=\count558
\l__tikzsymbols_dHeart_nr_arguments_int=\count559
\l__tikzsymbols_HeartBroken_nr_arguments_int=\count560
\l__tikzsymbols_Candle_nr_arguments_int=\count561
\l__tikzsymbols_Fire_nr_arguments_int=\count562
\l__tikzsymbols_Coffeecup_nr_arguments_int=\count563
\l__tikzsymbols_Chair_nr_arguments_int=\count564
\l__tikzsymbols_Bed_nr_arguments_int=\count565
\l__tikzsymbols_Tribar_nr_arguments_int=\count566
\l__tikzsymbols_Moai_nr_arguments_int=\count567
\l__tikzsymbols_Snowman_nr_arguments_int=\count568
\l__tikzsymbols_BasicTree_nr_arguments_int=\count569
\l__tikzsymbols_WorstTree_nr_arguments_int=\count570
\l__tikzsymbols_Springtree_nr_arguments_int=\count571
\l__tikzsymbols_Summertree_nr_arguments_int=\count572
\l__tikzsymbols_Autumntree_nr_arguments_int=\count573
\l__tikzsymbols_Wintertree_nr_arguments_int=\count574
) (/usr/local/texlive/2023/texmf-dist/tex/latex/bbding/bbding.sty
Package: bbding 1999/04/15 v1.01 Dingbats symbols
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/qrcode/qrcode.sty
Package: qrcode 2015/01/08 v1.51 QR code generation
\c@qr@i=\count575
\c@qr@j=\count576
\qr@a=\count577
\qr@b=\count578
\qr@c=\count579
\qr@for@depth=\count580
\qr@for@maxdepth=\count581
\qr@for@start=\count582
\qr@for@end=\count583
\qr@for@step=\count584
\qr@newforcount=\count585
\qr@newforcount=\count586
\qr@desiredheight=\skip167
\qr@modulesize=\skip168
\qr@minipagewidth=\skip169
\c@maski=\count587
\c@maskj=\count588
\c@totalones=\count589
\c@penaltyi=\count590
\c@penaltyii=\count591
\c@penaltyiii=\count592
\c@penaltyiv=\count593
\c@qr@hexchars=\count594
\qr@newforcount=\count595
\c@qr@divisionsremaining=\count596
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/ncctools/watermark.sty
Package: watermark 2004/12/09 v1.1 Watermarks (NCC)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/pas-tableur/pas-tableur.sty
Package: pas-tableur 2016/01/31 v2.1 LaTeX package by Stephane PASQUET
\pastableur@decal=\skip170
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/local/texlive/2023/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\c@prop=\count597
\c@notation=\count598
\c@cons=\count599
\c@cor=\count600
\c@thm=\count601
\c@regle=\count602
\c@vocab=\count603
\c@defi=\count604
\c@methode=\count605
\c@exemple=\count606
\c@rmq=\count607
\c@rem=\count608
\c@exercice=\count609
\c@propcned=\count610
\c@defcned=\count611
\c@thmcned=\count612
\c@exemplecned=\count613
\c@rmqcned=\count614
\c@exercise=\count615
\c@demo=\count616

(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks73
\verbatim@line=\toks74
\verbatim@in@stream=\read6
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box172
\beforetitleunit=\skip171
\aftertitleunit=\skip172
\ttl@plus=\dimen427
\ttl@minus=\dimen428
\ttl@toksa=\toks75
\titlewidth=\dimen429
\titlewidthlast=\dimen430
\titlewidthfirst=\dimen431
)
\decalnumsec=\skip173
\decalnumsubsec=\skip174
\decalnumsubsubsec=\skip175
\decalnumparagraph=\skip176
\decalnumsubparagraph=\skip177
\decalxtitlesec=\skip178
\decalxtitlesubsec=\skip179
\decalxtitlesubsubsec=\skip180
\decalxtitleparagraph=\skip181
\decalxtitlesubparagraph=\skip182
\spacetitlesec=\skip183
\spacetitlesubsec=\skip184
\spacetitlesubsubsec=\skip185
\spacetitleparagraph=\skip186
\spacetitlesubparagraph=\skip187

(/usr/local/texlive/2023/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2023/02/12 version 6.0.1 text color boxes
\tcb@titlebox=\box173
\tcb@upperbox=\box174
\tcb@lowerbox=\box175
\tcb@phantombox=\box176
\c@tcbbreakpart=\count617
\c@tcblayer=\count618
\c@tcolorbox@number=\count619
\tcb@temp=\box177
\tcb@temp=\box178
\tcb@temp=\box179
\tcb@temp=\box180
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/scratch3/scratch3.sty
Package: scratch3 2022/02/06 v0.19 Draw scratch3 instructions (CT)

(/usr/local/texlive/2023/texmf-dist/tex/generic/simplekv/simplekv.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/simplekv/simplekv.tex)
Package: simplekv 2022/10/01 v0.2a Simple keyval package (CT)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarybending.code.tex
File: tikzlibrarybending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulebending.co
de.tex
File: pgfmodulebending.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulenonlineart
ransformations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgftransformnonlinearflatness=\dimen432
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibrarycurvili
near.code.tex
File: pgflibrarycurvilinear.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@curvilinear@time@a=\dimen433
\pgf@curvilinear@length@a=\dimen434
\pgf@curvilinear@length@b=\dimen435
\pgf@curvilinear@length@c=\dimen436
\pgf@curvilinear@length@d=\dimen437
)
\pgf@arrows@the@rigidity=\dimen438
))
\scr_loopnest=\count620
\scr_blocknum=\count621
\scr_box=\box181
\scr_yoffset=\dimen439
\scr_xoffset=\dimen440
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count622
\lst@gtempboxa=\box182
\lst@token=\toks76
\lst@length=\count623
\lst@currlwidth=\dimen441
\lst@column=\count624
\lst@pos=\count625
\lst@lostspace=\dimen442
\lst@width=\dimen443
\lst@newlines=\count626
\lst@lineno=\count627
\lst@maxwidth=\dimen444

(/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count628
\lst@skipnumbers=\count629
\lst@framebox=\box183
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(/usr/local/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/courier.sty
Package: courier 2020/03/25 PSNFSS-v9.3 (WaS) 
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count630
\algocf@hangindent=\skip188

(/usr/local/texlive/2023/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count631
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip189
\skiplinenumber=\skip190
\skiprule=\skip191
\skiphlne=\skip192
\skiptext=\skip193
\skiplength=\skip194
\algomargin=\skip195
\skipalgocfslide=\skip196
\algowidth=\dimen445
\inoutsize=\dimen446
\inoutindent=\dimen447
\interspacetitleruled=\dimen448
\interspacealgoruled=\dimen449
\interspacetitleboxruled=\dimen450
\algocf@ruledwidth=\skip197
\algocf@inoutbox=\box184
\algocf@inputbox=\box185
\AlCapSkip=\skip198
\AlCapHSkip=\skip199
Normal \skip register pool exhausted, switching to extended pool.
\algoskipindent=\skip256
\algocf@nlbox=\box186
\algocf@hangingbox=\box187
\algocf@untilbox=\box188
\algocf@skipuntil=\skip257
\algocf@capbox=\box189
\algocf@lcaptionbox=\skip258
\algoheightruledefault=\skip259
\algoheightrule=\skip260
\algotitleheightruledefault=\skip261
\algotitleheightrule=\skip262
\c@algocfline=\count632
\c@algocfproc=\count633
\c@algocf=\count634
\algocf@algoframe=\box190
\algocf@algobox=\box191
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/ccicons/ccicons.sty
Package: ccicons 2017/10/30 v1.6 LaTeX support for Creative Commons icons
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fontawesome/fontawesome.sty
Package: fontawesome 2016/05/15 v4.6.3.1 font awesome icons

(/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-ge
neric.tex)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-pd
ftex.tex))) (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX
(/usr/local/texlive/2023/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(/usr/local/texlive/2023/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count635
)
\@linkdim=\dimen451
\Hy@linkcounter=\count636
\Hy@pagecounter=\count637
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count638

(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4060.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 4060
.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count639

(/usr/local/texlive/2023/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen452

(/usr/local/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count640
\Field@Width=\dimen453
\Fld@charsize=\dimen454
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
\Hy@abspage=\count641
\c@Item=\count642
\c@Hfootnote=\count643
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count644
\Fld@listcount=\count645
\c@bookmark@seq@number=\count646

(/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip263
) (./autres_exemples.aux)
\openout1 = `autres_exemples.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for T3/cmr/m/n on input line 92.
LaTeX Font Info:    Trying to load font information for T3+cmr on input line 92
.

(/usr/local/texlive/2023/texmf-dist/tex/latex/tipa/t3cmr.fd
File: t3cmr.fd 2001/12/31 TIPA font definitions
)
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for FML/futm/m/it on input line 92.
LaTeX Font Info:    Trying to load font information for FML+futm on input line 
92.

(/usr/local/texlive/2023/texmf-dist/tex/latex/fourier/fmlfutm.fd
File: fmlfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FML/futm.
)
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for FMS/futm/m/n on input line 92.
LaTeX Font Info:    Trying to load font information for FMS+futm on input line 
92.

(/usr/local/texlive/2023/texmf-dist/tex/latex/fourier/fmsfutm.fd
File: fmsfutm.fd 2004/10/30 Fontinst v1.926 font definitions for FMS/futm.
)
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for FMX/futm/m/n on input line 92.
LaTeX Font Info:    Trying to load font information for FMX+futm on input line 
92.

(/usr/local/texlive/2023/texmf-dist/tex/latex/fourier/fmxfutm.fd
File: fmxfutm.fd futm-extension
)
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 92.
LaTeX Font Info:    ... okay on input line 92.
LaTeX Info: Redefining \degres on input line 92.
LaTeX Info: Redefining \up on input line 92.
LaTeX Font Info:    Redeclaring math accent \widehat on input line 92.
LaTeX Font Info:    Redeclaring math accent \widetilde on input line 92.

(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count647
\scratchdimen=\dimen455
\scratchbox=\box192
\nofMPsegments=\count648
\nofMParguments=\count649
\everyMPshowfont=\toks77
\MPscratchCnt=\count650
\MPscratchDim=\dimen456
\MPnumerator=\count651
\makeMPintoPDFobject=\count652
